ingredient_id,ingredient_name,kcal_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,diet_type,category  
1,Greek yogurt 0%,59,10.3,3.6,0.4,vegetarian,dairy
2,Skyr 0%,62,11.0,4.0,0.2,vegetarian,dairy
3,Cottage cheese 1%,82,11.0,3.4,1.0,vegetarian,dairy
4,Milk 2%,50,3.4,5.0,2.0,vegetarian,dairy
5,Almond milk unsweetened,15,0.6,0.3,1.2,vegan,dairy-alt
6,Soy milk unsweetened,33,3.3,1.7,1.8,vegan,dairy-alt
7,Oats (dry),389,16.9,66.3,6.9,vegan,grains
8,Whole wheat bread,247,13.0,41.0,4.2,vegan,grains
9,White rice cooked,130,2.4,28.0,0.3,vegan,grains
10,Brown rice cooked,111,2.6,23.0,0.9,vegan,grains
11,Quinoa cooked,120,4.4,21.3,1.9,vegan,grains
12,Couscous cooked,112,3.8,23.0,0.2,vegan,grains
13,Pasta cooked,157,5.8,30.9,0.9,vegan,grains
14,Whole wheat pasta cooked,149,6.0,30.0,1.0,vegan,grains
15,Tortilla (whole wheat),310,9.0,53.0,8.0,vegan,grains
16,Rice cakes,387,7.0,82.0,3.0,vegan,grains
17,Granola,471,10.0,64.0,20.0,vegan,grains
18,Chia seeds,486,16.5,42.1,30.7,vegan,seeds
19,Flax seeds,534,18.3,28.9,42.2,vegan,seeds
20,Hemp seeds,553,31.6,8.7,48.8,vegan,seeds
21,Peanut butter,588,25.0,20.0,50.0,vegan,nuts
22,Almond butter,614,21.0,19.0,56.0,vegan,nuts
23,Almonds,579,21.0,22.0,50.0,vegan,nuts
24,Walnuts,654,15.0,14.0,65.0,vegan,nuts
25,Cashews,553,18.0,30.0,44.0,vegan,nuts
26,Pumpkin seeds,559,30.0,11.0,49.0,vegan,seeds
27,Sunflower seeds,584,21.0,20.0,51.0,vegan,seeds
28,Olive oil,884,0.0,0.0,100.0,vegan,fats
29,Canola oil,884,0.0,0.0,100.0,vegan,fats
30,Coconut oil,892,0.0,0.0,100.0,vegan,fats
31,Butter,717,0.9,0.1,81.0,vegetarian,fats
32,Avocado,160,2.0,8.5,14.7,vegan,fats
33,Mayonnaise,680,1.0,1.0,75.0,vegetarian,condiments
34,Mustard,66,4.4,5.8,3.3,vegan,condiments
35,Ketchup,112,1.3,26.0,0.2,vegan,condiments
36,Soy sauce,53,8.1,4.9,0.6,vegan,condiments
37,Salsa,36,1.5,7.0,0.2,vegan,condiments
38,Hummus,166,8.0,14.0,9.6,vegan,condiments
39,Maple syrup,260,0.0,67.0,0.0,vegan,sweeteners
40,Honey,304,0.3,82.0,0.0,vegetarian,sweeteners
41,Sugar,387,0.0,100.0,0.0,vegan,sweeteners

42,Banana,89,1.1,22.8,0.3,vegan,fruit
43,Apple,52,0.3,13.8,0.2,vegan,fruit
44,Orange,47,0.9,11.8,0.1,vegan,fruit
45,Strawberries,32,0.7,7.7,0.3,vegan,fruit
46,Blueberries,57,0.7,14.5,0.3,vegan,fruit
47,Grapes,69,0.7,18.1,0.2,vegan,fruit
48,Pineapple,50,0.5,13.1,0.1,vegan,fruit
49,Mango,60,0.8,15.0,0.4,vegan,fruit
50,Peach,39,0.9,9.5,0.3,vegan,fruit
51,Watermelon,30,0.6,7.6,0.2,vegan,fruit
52,Lemon juice,22,0.4,6.9,0.2,vegan,fruit
53,Tomato,18,0.9,3.9,0.2,vegan,vegetables
54,Cucumber,15,0.7,3.6,0.1,vegan,vegetables
55,Carrots,41,0.9,10.0,0.2,vegan,vegetables
56,Spinach,23,2.9,3.6,0.4,vegan,vegetables
57,Broccoli,34,2.8,7.0,0.4,vegan,vegetables
58,Bell pepper,31,1.0,6.0,0.3,vegan,vegetables
59,Onion,40,1.1,9.3,0.1,vegan,vegetables
60,Garlic,149,6.4,33.0,0.5,vegan,vegetables
61,Lettuce,15,1.4,2.9,0.2,vegan,vegetables
62,Kale,49,4.3,8.8,0.9,vegan,vegetables
63,Zucchini,17,1.2,3.1,0.3,vegan,vegetables
64,Mushrooms,22,3.1,3.3,0.3,vegan,vegetables
65,Cauliflower,25,1.9,5.0,0.3,vegan,vegetables
66,Green beans,31,1.8,7.0,0.1,vegan,vegetables
67,Corn,96,3.4,21.0,1.5,vegan,vegetables
68,Peas,81,5.4,14.0,0.4,vegan,vegetables
69,Sweet potato baked,90,2.0,21.0,0.2,vegan,vegetables
70,Potato baked,93,2.5,21.0,0.1,vegan,vegetables

71,Lentils cooked,116,9.0,20.0,0.4,vegan,legumes
72,Chickpeas cooked,164,9.0,27.0,2.6,vegan,legumes
73,Black beans cooked,132,9.0,24.0,0.5,vegan,legumes
